5439 12 3507 3506 3508 3515
5440 12 3507 3506 3508 3514
5441 11 3506 3507 3509 3510
5442 12 3507 3509 3510 3516
5443 12 3507 3509 3510 3517
5444 13 3507 3509 3510 3511
5445 14 3509 3510 3511 3518
5446 15 3516 3510 3511 3518
5447 15 3517 3510 3511 3518
5448 14 3509 3510 3511 3519
5449 15 3516 3510 3511 3519
5450 15 3517 3510 3511 3519
5451 14 3509 3510 3511 3520
5452 15 3516 3510 3511 3520
5453 15 3517 3510 3511 3520
5454 10 3523 3521 3522 3524
5455 10 3523 3521 3522 3527
5456 10 3525 3524 3522 3527
5457 12 3522 3521 3523 3528
5458 12 3522 3521 3523 3530
5459 12 3522 3521 3523 3529
5460 11 3521 3522 3524 3525
5461 12 3522 3524 3525 3531
5462 12 3522 3524 3525 3532
5463 13 3522 3524 3525 3526
5464 14 3524 3525 3526 3533
5465 15 3531 3525 3526 3533
5466 15 3532 3525 3526 3533
5467 14 3524 3525 3526 3534
5468 15 3531 3525 3526 3534
5469 15 3532 3525 3526 3534
5470 14 3524 3525 3526 3535
5471 15 3531 3525 3526 3535
5472 15 3532 3525 3526 3535
5473 10 3538 3536 3537 3539
5474 10 3538 3536 3537 3542
5475 10 3540 3539 3537 3542
5476 12 3537 3536 3538 3543
5477 12 3537 3536 3538 3545
5478 12 3537 3536 3538 3544
5479 11 3536 3537 3539 3540
5480 12 3537 3539 3540 3546
5481 12 3537 3539 3540 3547
5482 13 3537 3539 3540 3541
5483 14 3539 3540 3541 3548
5484 15 3546 3540 3541 3548
5485 15 3547 3540 3541 3548
5486 14 3539 3540 3541 3549
5487 15 3546 3540 3541 3549
5488 15 3547 3540 3541 3549
5489 14 3539 3540 3541 3550
5490 15 3546 3540 3541 3550
5491 15 3547 3540 3541 3550
5492 10 3553 3551 3552 3554
5493 10 3553 3551 3552 3557
5494 10 3555 3554 3552 3557
5495 12 3552 3551 3553 3558
5496 12 3552 3551 3553 3560
5497 12 3552 3551 3553 3559
5498 11 3551 3552 3554 3555
5499 12 3552 3554 3555 3561
5500 12 3552 3554 3555 3562
5501 13 3552 3554 3555 3556
5502 14 3554 3555 3556 3563
5503 15 3561 3555 3556 3563
5504 15 3562 3555 3556 3563
5505 14 3554 3555 3556 3564
5506 15 3561 3555 3556 3564
5507 15 3562 3555 3556 3564
5508 14 3554 3555 3556 3565
5509 15 3561 3555 3556 3565
5510 15 3562 3555 3556 3565
5511 10 3568 3566 3567 3569
5512 10 3568 3566 3567 3572
5513 10 3570 3569 3567 3572
5514 12 3567 3566 3568 3573
5515 12 3567 3566 3568 3575
5516 12 3567 3566 3568 3574
5517 11 3566 3567 3569 3570
5518 12 3567 3569 3570 3576
5519 12 3567 3569 3570 3577
5520 13 3567 3569 3570 3571
5521 14 3569 3570 3571 3578
5522 15 3576 3570 3571 3578
5523 15 3577 3570 3571 3578
5524 14 3569 3570 3571 3579
5525 15 3576 3570 3571 3579
5526 15 3577 3570 3571 3579
5527 14 3569 3570 3571 3580
5528 15 3576 3570 3571 3580
5529 15 3577 3570 3571 3580
5530 10 3583 3581 3582 3584
5531 10 3583 3581 3582 3587
5532 10 3585 3584 3582 3587
5533 12 3582 3581 3583 3588
5534 12 3582 3581 3583 3590
5535 12 3582 3581 3583 3589
5536 11 3581 3582 3584 3585
5537 12 3582 3584 3585 3591
5538 12 3582 3584 3585 3592
5539 13 3582 3584 3585 3586
5540 14 3584 3585 3586 3593
5541 15 3591 3585 3586 3593
5542 15 3592 3585 3586 3593
5543 14 3584 3585 3586 3594
5544 15 3591 3585 3586 3594
5545 15 3592 3585 3586 3594
5546 14 3584 3585 3586 3595
5547 15 3591 3585 3586 3595
5548 15 3592 3585 3586 3595
5549 10 3598 3596 3597 3599
5550 10 3598 3596 3597 3602
5551 10 3600 3599 3597 3602
5552 12 3597 3596 3598 3603
5553 12 3597 3596 3598 3605
5554 12 3597 3596 3598 3604
5555 11 3596 3597 3599 3600
5556 12 3597 3599 3600 3606
5557 12 3597 3599 3600 3607
5558 13 3597 3599 3600 3601
5559 14 3599 3600 3601 3608
5560 15 3606 3600 3601 3608
5561 15 3607 3600 3601 3608
5562 14 3599 3600 3601 3609
5563 15 3606 3600 3601 3609
5564 15 3607 3600 3601 3609
5565 14 3599 3600 3601 3610
5566 15 3606 3600 3601 3610
5567 15 3607 3600 3601 3610
5568 10 3613 3611 3612 3614
5569 10 3613 3611 3612 3617
5570 10 3615 3614 3612 3617
5571 12 3612 3611 3613 3618
5572 12 3612 3611 3613 3620
5573 12 3612 3611 3613 3619
5574 11 3611 3612 3614 3615
5575 12 3612 3614 3615 3621
5576 12 3612 3614 3615 3622
5577 13 3612 3614 3615 3616
5578 14 3614 3615 3616 3623
5579 15 3621 3615 3616 3623
5580 15 3622 3615 3616 3623
5581 14 3614 3615 3616 3624
5582 15 3621 3615 3616 3624
5583 15 3622 3615 3616 3624
5584 14 3614 3615 3616 3625
5585 15 3621 3615 3616 3625
5586 15 3622 3615 3616 3625
5587 10 3628 3626 3627 3629
5588 10 3628 3626 3627 3632
5589 10 3630 3629 3627 3632
5590 12 3627 3626 3628 3633
5591 12 3627 3626 3628 3635
5592 12 3627 3626 3628 3634
5593 11 3626 3627 3629 3630
5594 12 3627 3629 3630 3636
5595 12 3627 3629 3630 3637
5596 13 3627 3629 3630 3631
5597 14 3629 3630 3631 3638
5598 15 3636 3630 3631 3638
5599 15 3637 3630 3631 3638
5600 14 3629 3630 3631 3639
5601 15 3636 3630 3631 3639
5602 15 3637 3630 3631 3639
5603 14 3629 3630 3631 3640
5604 15 3636 3630 3631 3640
5605 15 3637 3630 3631 3640
5606 10 3643 3641 3642 3644
5607 10 3643 3641 3642 3647
5608 10 3645 3644 3642 3647
5609 12 3642 3641 3643 3648
5610 12 3642 3641 3643 3650
5611 12 3642 3641 3643 3649
5612 11 3641 3642 3644 3645
5613 12 3642 3644 3645 3651
5614 12 3642 3644 3645 3652
5615 13 3642 3644 3645 3646
5616 14 3644 3645 3646 3653
5617 15 3651 3645 3646 3653
5618 15 3652 3645 3646 3653
5619 14 3644 3645 3646 3654
5620 15 3651 3645 3646 3654
5621 15 3652 3645 3646 3654
5622 14 3644 3645 3646 3655
5623 15 3651 3645 3646 3655
5624 15 3652 3645 3646 3655
5625 10 3658 3656 3657 3659
5626 10 3658 3656 3657 3662
5627 10 3660 3659 3657 3662
5628 12 3657 3656 3658 3663
5629 12 3657 3656 3658 3665
5630 12 3657 3656 3658 3664
5631 11 3656 3657 3659 3660
5632 12 3657 3659 3660 3666
5633 12 3657 3659 3660 3667
5634 13 3657 3659 3660 3661
5635 14 3659 3660 3661 3668
5636 15 3666 3660 3661 3668
5637 15 3667 3660 3661 3668
5638 14 3659 3660 3661 3669
5639 15 3666 3660 3661 3669
5640 15 3667 3660 3661 3669
5641 14 3659 3660 3661 3670
5642 15 3666 3660 3661 3670
5643 15 3667 3660 3661 3670
5644 10 3673 3671 3672 3674
5645 10 3673 3671 3672 3677
5646 10 3675 3674 3672 3677
5647 12 3672 3671 3673 3678
5648 12 3672 3671 3673 3680
5649 12 3672 3671 3673 3679
5650 11 3671 3672 3674 3675
5651 12 3672 3674 3675 3681
5652 12 3672 3674 3675 3682
5653 13 3672 3674 3675 3676
5654 14 3674 3675 3676 3683
5655 15 3681 3675 3676 3683
5656 15 3682 3675 3676 3683
5657 14 3674 3675 3676 3684
5658 15 3681 3675 3676 3684
5659 15 3682 3675 3676 3684
5660 14 3674 3675 3676 3685
5661 15 3681 3675 3676 3685
5662 15 3682 3675 3676 3685
5663 10 3688 3686 3687 3689
5664 10 3688 3686 3687 3692
5665 10 3690 3689 3687 3692
5666 12 3687 3686 3688 3693
5667 12 3687 3686 3688 3695
5668 12 3687 3686 3688 3694
5669 11 3686 3687 3689 3690
5670 12 3687 3689 3690 3696
5671 12 3687 3689 3690 3697
5672 13 3687 3689 3690 3691
5673 14 3689 3690 3691 3698
5674 15 3696 3690 3691 3698
5675 15 3697 3690 3691 3698
5676 14 3689 3690 3691 3699
5677 15 3696 3690 3691 3699
5678 15 3697 3690 3691 3699
5679 14 3689 3690 3691 3700
5680 15 3696 3690 3691 3700
5681 15 3697 3690 3691 3700
5682 10 3703 3701 3702 3704
5683 10 3703 3701 3702 3707
5684 10 3705 3704 3702 3707
5685 12 3702 3701 3703 3708
5686 12 3702 3701 3703 3710
5687 12 3702 3701 3703 3709
5688 11 3701 3702 3704 3705
5689 12 3702 3704 3705 3711
5690 12 3702 3704 3705 3712
5691 13 3702 3704 3705 3706
5692 14 3704 3705 3706 3713
5693 15 3711 3705 3706 3713
5694 15 3712 3705 3706 3713
5695 14 3704 3705 3706 3714
5696 15 3711 3705 3706 3714
5697 15 3712 3705 3706 3714
5698 14 3704 3705 3706 3715
5699 15 3711 3705 3706 3715
5700 15 3712 3705 3706 3715
5701 10 3718 3716 3717 3719
5702 10 3718 3716 3717 3722
5703 10 3720 3719 3717 3722
5704 12 3717 3716 3718 3723
5705 12 3717 3716 3718 3725
5706 12 3717 3716 3718 3724
5707 11 3716 3717 3719 3720
5708 12 3717 3719 3720 3726
5709 12 3717 3719 3720 3727
5710 13 3717 3719 3720 3721
5711 14 3719 3720 3721 3728
5712 15 3726 3720 3721 3728
5713 15 3727 3720 3721 3728
5714 14 3719 3720 3721 3729
5715 15 3726 3720 3721 3729
5716 15 3727 3720 3721 3729
5717 14 3719 3720 3721 3730
5718 15 3726 3720 3721 3730
5719 15 3727 3720 3721 3730
5720 10 3733 3731 3732 3734
5721 10 3733 3731 3732 3737
5722 10 3735 3734 3732 3737
5723 12 3732 3731 3733 3738
5724 12 3732 3731 3733 3740
5725 12 3732 3731 3733 3739
5726 11 3731 3732 3734 3735
5727 12 3732 3734 3735 3741
5728 12 3732 3734 3735 3742
5729 13 3732 3734 3735 3736
5730 14 3734 3735 3736 3743
5731 15 3741 3735 3736 3743
5732 15 3742 3735 3736 3743
5733 14 3734 3735 3736 3744
5734 15 3741 3735 3736 3744
5735 15 3742 3735 3736 3744
5736 14 3734 3735 3736 3745
5737 15 3741 3735 3736 3745
5738 15 3742 3735 3736 3745
5739 10 3748 3746 3747 3749
5740 10 3748 3746 3747 3752
5741 10 3750 3749 3747 3752
5742 12 3747 3746 3748 3753
5743 12 3747 3746 3748 3755
5744 12 3747 3746 3748 3754
5745 11 3746 3747 3749 3750
5746 12 3747 3749 3750 3756
5747 12 3747 3749 3750 3757
5748 13 3747 3749 3750 3751
5749 14 3749 3750 3751 3758
5750 15 3756 3750 3751 3758
5751 15 3757 3750 3751 3758
5752 14 3749 3750 3751 3759
5753 15 3756 3750 3751 3759
5754 15 3757 3750 3751 3759
5755 14 3749 3750 3751 3760
5756 15 3756 3750 3751 3760
5757 15 3757 3750 3751 3760
5758 10 3763 3761 3762 3764
5759 10 3763 3761 3762 3767
5760 10 3765 3764 3762 3767
5761 12 3762 3761 3763 3768
5762 12 3762 3761 3763 3770
5763 12 3762 3761 3763 3769
5764 11 3761 3762 3764 3765
5765 12 3762 3764 3765 3771
5766 12 3762 3764 3765 3772
5767 13 3762 3764 3765 3766
5768 14 3764 3765 3766 3773
5769 15 3771 3765 3766 3773
5770 15 3772 3765 3766 3773
5771 14 3764 3765 3766 3774
5772 15 3771 3765 3766 3774
5773 15 3772 3765 3766 3774
5774 14 3764 3765 3766 3775
5775 15 3771 3765 3766 3775
5776 15 3772 3765 3766 3775
5777 10 3778 3776 3777 3779
5778 10 3778 3776 3777 3782
5779 10 3780 3779 3777 3782
5780 12 3777 3776 3778 3783
5781 12 3777 3776 3778 3785
5782 12 3777 3776 3778 3784
5783 11 3776 3777 3779 3780
5784 12 3777 3779 3780 3786
5785 12 3777 3779 3780 3787
5786 13 3777 3779 3780 3781
5787 14 3779 3780 3781 3788
5788 15 3786 3780 3781 3788
5789 15 3787 3780 3781 3788
5790 14 3779 3780 3781 3789
5791 15 3786 3780 3781 3789
5792 15 3787 3780 3781 3789
5793 14 3779 3780 3781 3790
5794 15 3786 3780 3781 3790
5795 15 3787 3780 3781 3790
5796 10 3793 3791 3792 3794
5797 10 3793 3791 3792 3797
5798 10 3795 3794 3792 3797
5799 12 3792 3791 3793 3798
5800 12 3792 3791 3793 3800
5801 12 3792 3791 3793 3799
5802 11 3791 3792 3794 3795
5803 12 3792 3794 3795 3801
5804 12 3792 3794 3795 3802
5805 13 3792 3794 3795 3796
5806 14 3794 3795 3796 3803
5807 15 3801 3795 3796 3803
5808 15 3802 3795 3796 3803
5809 14 3794 3795 3796 3804
5810 15 3801 3795 3796 3804
5811 15 3802 3795 3796 3804
5812 14 3794 3795 3796 3805
5813 15 3801 3795 3796 3805
5814 15 3802 3795 3796 3805
5815 10 3808 3806 3807 3809
5816 10 3808 3806 3807 3812
5817 10 3810 3809 3807 3812
5818 12 3807 3806 3808 3813
5819 12 3807 3806 3808 3815
5820 12 3807 3806 3808 3814
5821 11 3806 3807 3809 3810
5822 12 3807 3809 3810 3816
5823 12 3807 3809 3810 3817
5824 13 3807 3809 3810 3811
5825 14 3809 3810 3811 3818
5826 15 3816 3810 3811 3818
5827 15 3817 3810 3811 3818
5828 14 3809 3810 3811 3819
5829 15 3816 3810 3811 3819
5830 15 3817 3810 3811 3819
5831 14 3809 3810 3811 3820
5832 15 3816 3810 3811 3820
5833 15 3817 3810 3811 3820
5834 10 3823 3821 3822 3824
5835 10 3823 3821 3822 3827
5836 10 3825 3824 3822 3827
5837 12 3822 3821 3823 3828
5838 12 3822 3821 3823 3830
5839 12 3822 3821 3823 3829
5840 11 3821 3822 3824 3825
5841 12 3822 3824 3825 3831
5842 12 3822 3824 3825 3832
5843 13 3822 3824 3825 3826
5844 14 3824 3825 3826 3833
5845 15 3831 3825 3826 3833
5846 15 3832 3825 3826 3833
5847 14 3824 3825 3826 3834
5848 15 3831 3825 3826 3834
5849 15 3832 3825 3826 3834
5850 14 3824 3825 3826 3835
5851 15 3831 3825 3826 3835
5852 15 3832 3825 3826 3835
5853 10 3838 3836 3837 3839
5854 10 3838 3836 3837 3842
5855 10 3840 3839 3837 3842
5856 12 3837 3836 3838 3843
5857 12 3837 3836 3838 3845
5858 12 3837 3836 3838 3844
5859 11 3836 3837 3839 3840
5860 12 3837 3839 3840 3846
5861 12 3837 3839 3840 3847
5862 13 3837 3839 3840 3841
5863 14 3839 3840 3841 3848
5864 15 3846 3840 3841 3848
5865 15 3847 3840 3841 3848
5866 14 3839 3840 3841 3849
5867 15 3846 3840 3841 3849
5868 15 3847 3840 3841 3849
5869 14 3839 3840 3841 3850
5870 15 3846 3840 3841 3850
5871 15 3847 3840 3841 3850
5872 10 3853 3851 3852 3854
5873 10 3853 3851 3852 3857
5874 10 3855 3854 3852 3857
5875 12 3852 3851 3853 3858
5876 12 3852 3851 3853 3860
5877 12 3852 3851 3853 3859
5878 11 3851 3852 3854 3855
5879 12 3852 3854 3855 3861
5880 12 3852 3854 3855 3862
5881 13 3852 3854 3855 3856
5882 14 3854 3855 3856 3863
5883 15 3861 3855 3856 3863
5884 15 3862 3855 3856 3863
5885 14 3854 3855 3856 3864
5886 15 3861 3855 3856 3864
5887 15 3862 3855 3856 3864
5888 14 3854 3855 3856 3865
5889 15 3861 3855 3856 3865
5890 15 3862 3855 3856 3865
5891 10 3868 3866 3867 3869
5892 10 3868 3866 3867 3872
5893 10 3870 3869 3867 3872
5894 12 3867 3866 3868 3873
5895 12 3867 3866 3868 3875
5896 12 3867 3866 3868 3874
5897 11 3866 3867 3869 3870
5898 12 3867 3869 3870 3876
5899 12 3867 3869 3870 3877
5900 13 3867 3869 3870 3871
5901 14 3869 3870 3871 3878
5902 15 3876 3870 3871 3878
5903 15 3877 3870 3871 3878
5904 14 3869 3870 3871 3879
5905 15 3876 3870 3871 3879
5906 15 3877 3870 3871 3879
5907 14 3869 3870 3871 3880
5908 15 3876 3870 3871 3880
5909 15 3877 3870 3871 3880
5910 10 3883 3881 3882 3884
5911 10 3883 3881 3882 3887
5912 10 3885 3884 3882 3887
5913 12 3882 3881 3883 3888
5914 12 3882 3881 3883 3890
5915 12 3882 3881 3883 3889
5916 11 3881 3882 3884 3885
5917 12 3882 3884 3885 3891
5918 12 3882 3884 3885 3892
5919 13 3882 3884 3885 3886
5920 14 3884 3885 3886 3893
5921 15 3891 3885 3886 3893
5922 15 3892 3885 3886 3893
5923 14 3884 3885 3886 3894
5924 15 3891 3885 3886 3894
5925 15 3892 3885 3886 3894
5926 14 3884 3885 3886 3895
5927 15 3891 3885 3886 3895
5928 15 3892 3885 3886 3895
5929 10 3898 3896 3897 3899
5930 10 3898 3896 3897 3902
5931 10 3900 3899 3897 3902
5932 12 3897 3896 3898 3903
5933 12 3897 3896 3898 3905
5934 12 3897 3896 3898 3904
5935 11 3896 3897 3899 3900
5936 12 3897 3899 3900 3906
5937 12 3897 3899 3900 3907
5938 13 3897 3899 3900 3901
5939 14 3899 3900 3901 3908
5940 15 3906 3900 3901 3908
5941 15 3907 3900 3901 3908
5942 14 3899 3900 3901 3909
5943 15 3906 3900 3901 3909
5944 15 3907 3900 3901 3909
5945 14 3899 3900 3901 3910
5946 15 3906 3900 3901 3910
5947 15 3907 3900 3901 3910
5948 10 3913 3911 3912 3914
5949 10 3913 3911 3912 3917
5950 10 3915 3914 3912 3917
5951 12 3912 3911 3913 3918
5952 12 3912 3911 3913 3920
5953 12 3912 3911 3913 3919
5954 11 3911 3912 3914 3915
5955 12 3912 3914 3915 3921
5956 12 3912 3914 3915 3922
5957 13 3912 3914 3915 3916
5958 14 3914 3915 3916 3923
5959 15 3921 3915 3916 3923
5960 15 3922 3915 3916 3923
5961 14 3914 3915 3916 3924
5962 15 3921 3915 3916 3924
5963 15 3922 3915 3916 3924
5964 14 3914 3915 3916 3925
5965 15 3921 3915 3916 3925
5966 15 3922 3915 3916 3925
5967 10 3928 3926 3927 3929
5968 10 3928 3926 3927 3932
5969 10 3930 3929 3927 3932
5970 12 3927 3926 3928 3933
5971 12 3927 3926 3928 3935
5972 12 3927 3926 3928 3934
5973 11 3926 3927 3929 3930
5974 12 3927 3929 3930 3936
5975 12 3927 3929 3930 3937
5976 13 3927 3929 3930 3931
5977 14 3929 3930 3931 3938
5978 15 3936 3930 3931 3938
5979 15 3937 3930 3931 3938
5980 14 3929 3930 3931 3939
5981 15 3936 3930 3931 3939
5982 15 3937 3930 3931 3939
5983 14 3929 3930 3931 3940
5984 15 3936 3930 3931 3940
5985 15 3937 3930 3931 3940
5986 10 3943 3941 3942 3944
5987 10 3943 3941 3942 3947
5988 10 3945 3944 3942 3947
5989 12 3942 3941 3943 3948
5990 12 3942 3941 3943 3950
5991 12 3942 3941 3943 3949
5992 11 3941 3942 3944 3945
5993 12 3942 3944 3945 3951
5994 12 3942 3944 3945 3952
5995 13 3942 3944 3945 3946
5996 14 3944 3945 3946 3953
5997 15 3951 3945 3946 3953
5998 15 3952 3945 3946 3953
5999 14 3944 3945 3946 3954
6000 15 3951 3945 3946 3954
6001 15 3952 3945 3946 3954
6002 14 3944 3945 3946 3955
6003 15 3951 3945 3946 3955
6004 15 3952 3945 3946 3955
6005 10 3958 3956 3957 3959
6006 10 3958 3956 3957 3962
6007 10 3960 3959 3957 3962
6008 12 3957 3956 3958 3963
6009 12 3957 3956 3958 3965
6010 12 3957 3956 3958 3964
6011 11 3956 3957 3959 3960
6012 12 3957 3959 3960 3966
6013 12 3957 3959 3960 3967
6014 13 3957 3959 3960 3961
6015 14 3959 3960 3961 3968
6016 15 3966 3960 3961 3968
6017 15 3967 3960 3961 3968
6018 14 3959 3960 3961 3969
6019 15 3966 3960 3961 3969
6020 15 3967 3960 3961 3969
6021 14 3959 3960 3961 3970
6022 15 3966 3960 3961 3970
6023 15 3967 3960 3961 3970
6024 10 3973 3971 3972 3974
6025 10 3973 3971 3972 3977
6026 10 3975 3974 3972 3977
6027 12 3972 3971 3973 3978
6028 12 3972 3971 3973 3980
6029 12 3972 3971 3973 3979
6030 11 3971 3972 3974 3975
6031 12 3972 3974 3975 3981
6032 12 3972 3974 3975 3982
6033 13 3972 3974 3975 3976
6034 14 3974 3975 3976 3983
6035 15 3981 3975 3976 3983
6036 15 3982 3975 3976 3983
6037 14 3974 3975 3976 3984
6038 15 3981 3975 3976 3984
6039 15 3982 3975 3976 3984
6040 14 3974 3975 3976 3985
6041 15 3981 3975 3976 3985
6042 15 3982 3975 3976 3985
6043 10 3988 3986 3987 3989
6044 10 3988 3986 3987 3992
6045 10 3990 3989 3987 3992
6046 12 3987 3986 3988 3993
6047 12 3987 3986 3988 3995
6048 12 3987 3986 3988 3994
6049 11 3986 3987 3989 3990
6050 12 3987 3989 3990 3996
6051 12 3987 3989 3990 3997
6052 13 3987 3989 3990 3991
6053 14 3989 3990 3991 3998
6054 15 3996 3990 3991 3998
6055 15 3997 3990 3991 3998
6056 14 3989 3990 3991 3999
6057 15 3996 3990 3991 3999
6058 15 3997 3990 3991 3999
6059 14 3989 3990 3991 4000
6060 15 3996 3990 3991 4000
6061 15 3997 3990 3991 4000
6062 10 4003 4001 4002 4004
6063 10 4003 4001 4002 4007
6064 10 4005 4004 4002 4007
6065 12 4002 4001 4003 4008
6066 12 4002 4001 4003 4010
6067 12 4002 4001 4003 4009
6068 11 4001 4002 4004 4005
6069 12 4002 4004 4005 4011
6070 12 4002 4004 4005 4012
6071 13 4002 4004 4005 4006
6072 14 4004 4005 4006 4013
6073 15 4011 4005 4006 4013
6074 15 4012 4005 4006 4013
6075 14 4004 4005 4006 4014
6076 15 4011 4005 4006 4014
6077 15 4012 4005 4006 4014
6078 14 4004 4005 4006 4015
6079 15 4011 4005 4006 4015
6080 15 4012 4005 4006 4015
6081 10 4018 4016 4017 4019
6082 10 4018 4016 4017 4022
6083 10 4020 4019 4017 4022
6084 12 4017 4016 4018 4023
6085 12 4017 4016 4018 4025
6086 12 4017 4016 4018 4024
6087 11 4016 4017 4019 4020
6088 12 4017 4019 4020 4026
6089 12 4017 4019 4020 4027
6090 13 4017 4019 4020 4021
6091 14 4019 4020 4021 4028
6092 15 4026 4020 4021 4028
6093 15 4027 4020 4021 4028
6094 14 4019 4020 4021 4029
6095 15 4026 4020 4021 4029
6096 15 4027 4020 4021 4029
6097 14 4019 4020 4021 4030
6098 15 4026 4020 4021 4030
6099 15 4027 4020 4021 4030
6100 10 4033 4031 4032 4034
6101 10 4033 4031 4032 4037
6102 10 4035 4034 4032 4037
6103 12 4032 4031 4033 4038
6104 12 4032 4031 4033 4040
6105 12 4032 4031 4033 4039
6106 11 4031 4032 4034 4035
6107 12 4032 4034 4035 4041
6108 12 4032 4034 4035 4042
6109 13 4032 4034 4035 4036
6110 14 4034 4035 4036 4043
6111 15 4041 4035 4036 4043
6112 15 4042 4035 4036 4043
6113 14 4034 4035 4036 4044
6114 15 4041 4035 4036 4044
6115 15 4042 4035 4036 4044
6116 14 4034 4035 4036 4045
6117 15 4041 4035 4036 4045
6118 15 4042 4035 4036 4045
6119 10 4048 4046 4047 4049
6120 10 4048 4046 4047 4052
6121 10 4050 4049 4047 4052
6122 12 4047 4046 4048 4053
6123 12 4047 4046 4048 4055
6124 12 4047 4046 4048 4054
6125 11 4046 4047 4049 4050
6126 12 4047 4049 4050 4056
6127 12 4047 4049 4050 4057
6128 13 4047 4049 4050 4051
6129 14 4049 4050 4051 4058
6130 15 4056 4050 4051 4058
6131 15 4057 4050 4051 4058
6132 14 4049 4050 4051 4059
6133 15 4056 4050 4051 4059
6134 15 4057 4050 4051 4059
6135 14 4049 4050 4051 4060
6136 15 4056 4050 4051 4060
6137 15 4057 4050 4051 4060
6138 10 4063 4061 4062 4064
6139 10 4063 4061 4062 4067
6140 10 4065 4064 4062 4067
6141 12 4062 4061 4063 4068
6142 12 4062 4061 4063 4070
6143 12 4062 4061 4063 4069
6144 11 4061 4062 4064 4065
6145 12 4062 4064 4065 4071
6146 12 4062 4064 4065 4072
6147 13 4062 4064 4065 4066
6148 14 4064 4065 4066 4073
6149 15 4071 4065 4066 4073
6150 15 4072 4065 4066 4073
6151 14 4064 4065 4066 4074
6152 15 4071 4065 4066 4074
6153 15 4072 4065 4066 4074
6154 14 4064 4065 4066 4075
6155 15 4071 4065 4066 4075
6156 15 4072 4065 4066 4075
6157 10 4078 4076 4077 4079
6158 10 4078 4076 4077 4082
6159 10 4080 4079 4077 4082
6160 12 4077 4076 4078 4083
6161 12 4077 4076 4078 4085
6162 12 4077 4076 4078 4084
6163 11 4076 4077 4079 4080
6164 12 4077 4079 4080 4086
6165 12 4077 4079 4080 4087
6166 13 4077 4079 4080 4081
6167 14 4079 4080 4081 4088
6168 15 4086 4080 4081 4088
6169 15 4087 4080 4081 4088
6170 14 4079 4080 4081 4089
6171 15 4086 4080 4081 4089
6172 15 4087 4080 4081 4089
6173 14 4079 4080 4081 4090
6174 15 4086 4080 4081 4090
6175 15 4087 4080 4081 4090
6176 10 4093 4091 4092 4094
6177 10 4093 4091 4092 4097
6178 10 4095 4094 4092 4097
6179 12 4092 4091 4093 4098
6180 12 4092 4091 4093 4100
6181 12 4092 4091 4093 4099
6182 11 4091 4092 4094 4095
6183 12 4092 4094 4095 4101
6184 12 4092 4094 4095 4102
6185 13 4092 4094 4095 4096
6186 14 4094 4095 4096 4103
6187 15 4101 4095 4096 4103
6188 15 4102 4095 4096 4103
6189 14 4094 4095 4096 4104
6190 15 4101 4095 4096 4104
6191 15 4102 4095 4096 4104
6192 14 4094 4095 4096 4105
6193 15 4101 4095 4096 4105
6194 15 4102 4095 4096 4105
6195 10 4108 4106 4107 4109
6196 10 4108 4106 4107 4112
6197 10 4110 4109 4107 4112
6198 12 4107 4106 4108 4113
6199 12 4107 4106 4108 4115
6200 12 4107 4106 4108 4114
6201 11 4106 4107 4109 4110
6202 12 4107 4109 4110 4116
6203 12 4107 4109 4110 4117
6204 13 4107 4109 4110 4111
6205 14 4109 4110 4111 4118
6206 15 4116 4110 4111 4118
6207 15 4117 4110 4111 4118
6208 14 4109 4110 4111 4119
6209 15 4116 4110 4111 4119
6210 15 4117 4110 4111 4119
6211 14 4109 4110 4111 4120
6212 15 4116 4110 4111 4120
6213 15 4117 4110 4111 4120
6214 10 4123 4121 4122 4124
6215 10 4123 4121 4122 4127
6216 10 4125 4124 4122 4127
6217 12 4122 4121 4123 4128
6218 12 4122 4121 4123 4130
6219 12 4122 4121 4123 4129
6220 11 4121 4122 4124 4125
6221 12 4122 4124 4125 4131
6222 12 4122 4124 4125 4132
6223 13 4122 4124 4125 4126
